"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Sat Apr 15 19:58:25 MSK 2023","Sat Apr 15 19:58:29 MSK 2023","3420","test","test_edit_group","","","","test_edit_some_group[None: name=m/IP; headerrD~v(\nPvi (@xg\n\n ; footervqc |&iu -]",""
"passed","Sat Apr 15 19:57:21 MSK 2023","Sat Apr 15 19:57:25 MSK 2023","3734","test","test_edit_contact","","","","test_edit_some_contact[None: ; ; ; None; None]",""
"passed","Sat Apr 15 19:57:25 MSK 2023","Sat Apr 15 19:57:29 MSK 2023","3539","test","test_edit_contact","","","","test_edit_some_contact[None:  ;  ;  ; None; None]",""
"passed","Sat Apr 15 19:56:57 MSK 2023","Sat Apr 15 19:57:00 MSK 2023","3018","test","test_add_group","","","","test_add_group[None: name ;N; headerR?^.}cke; footer-cgo` - KUG 8Lt!:/]",""
"passed","Sat Apr 15 19:57:12 MSK 2023","Sat Apr 15 19:57:13 MSK 2023","874","test","test_contact_grid","","","","test_contact_grid_on_home_page[None: ; ; ; None; None]",""
"failed","Sat Apr 15 19:56:43 MSK 2023","Sat Apr 15 19:56:49 MSK 2023","6707","test","test_add_contact","","","","test_add_contact[None: name7W2; lastname;GM 2-<XZt]\\=~Z3Yf; address]t1,*ZJ  C4]cOB!& ad\nAsK %s; None; None]",""
"passed","Sat Apr 15 19:57:14 MSK 2023","Sat Apr 15 19:57:14 MSK 2023","5","test","test_contact_grid","","","","test_contact_grid_on_home_page[None: name7W2; lastname;GM 2-<XZt]\\=~Z3Yf; address]t1,*ZJ  C4]cOB!& ad\nAsK %s; None; None]",""
"passed","Sat Apr 15 19:57:03 MSK 2023","Sat Apr 15 19:57:06 MSK 2023","3011","test","test_add_group","","","","test_add_group[None: namer$clE&; header; footeri&rU~>D]",""
"passed","Sat Apr 15 19:57:13 MSK 2023","Sat Apr 15 19:57:13 MSK 2023","5","test","test_contact_grid","","","","test_contact_grid_on_home_page[None:  ;  ;  ; None; None]",""
"passed","Sat Apr 15 19:56:49 MSK 2023","Sat Apr 15 19:56:50 MSK 2023","1034","test","test_add_contact_to_group","","","","test_add_contact_to_group",""
"passed","Sat Apr 15 19:56:12 MSK 2023","Sat Apr 15 19:56:15 MSK 2023","3256","test","test_add_contact","","","","test_add_contact[None:  ;  ;  ; None; None]",""
"passed","Sat Apr 15 19:57:00 MSK 2023","Sat Apr 15 19:57:03 MSK 2023","3046","test","test_add_group","","","","test_add_group[None: nameD G|=vwy; header({; footer&k[l@BM}A90jp_@>L9]",""
"failed","Sat Apr 15 19:56:15 MSK 2023","Sat Apr 15 19:56:22 MSK 2023","6795","test","test_add_contact","","","","test_add_contact[None: namet=@V-3r ~c=F! ; lastnameep'""5P<) swlY1X48Q/; addressLf\\d\na0\n""q]; None; None]",""
